species,predicted_species,predicted_species_probs
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98487491976772135""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.014810063829437368""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00031501640284122803""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99999831765083247""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""1.142380844028343e-06""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.3996832348985079e-07""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.67664375446785407""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.32249771421969164""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00085853131245444518""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99977719750105376""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00021343120995169284""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""9.3712889946024277e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99977548379463566""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00018848151257661708""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""3.6034692787645889e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.94226054907572954""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.05721741407973114""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00052203684453936588""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99981308458717477""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00016438789948628973""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.252751333884316e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.62693921760579319""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.37055420457118354""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0025065778230231868""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99334348947887174""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0061570571525975254""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00049945336853081846""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.84960163967648417""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.15007390543421384""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00032445488930195332""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98603251288985516""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.013088721426991903""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00087876568315298448""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99752877579346333""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.002256923285889537""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00021430092064715368""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.997889242291305""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0013937659483613644""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00071699176033363681""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99998076477995479""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.4927918208398693e-05""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""4.3073018367691649e-06""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99946985727863191""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0003697797058624047""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00016036301550569336""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97002494286421181""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.024851283678867325""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0051237734569208092""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.995924147037549""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0037111426229122059""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00036471033953886168""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99488346366282432""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0046918352727871523""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.000424701064388454""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9999089193015458""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""8.9514269931513513e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.5664285226001737e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99978888111194641""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00017535018693913359""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.576870111438578e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99982284724906456""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00011187857340450732""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""6.5274177531068756e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99241626921774873""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0039944187233054464""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0035893120589458889""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99981218172347652""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00011979489660919294""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""6.8023379914249917e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99622945526573392""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0021712245641096885""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015993201701562415""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9972051775114954""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0026346617955042197""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00016016069300047""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99652865231429189""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0034691661502887108""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.1815354193845865e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99722278552641808""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0014400479261128733""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0013371665474690281""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99959957404620925""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00021325490028413423""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00018717105350667365""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99996586116786124""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""2.9912170845497628e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""4.2266612931812538e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97282617838362262""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.025479299020867607""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0016945225955097131""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99956591820604956""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00042697417745867519""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""7.107616491795387e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99565406214215635""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0043377190524287795""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""8.2188054147872319e-06""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.991182738176521""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0080192295062897941""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00079803231718916833""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.989377797183489""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.008466898948725354""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0021553038677856995""
  }]
}"
